VCD info: dumpfile tb.vcd opened for output.
                   0<<Starting simulation>>
me_alu_o: 00000000
id_inst: 00000013
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0001a303
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00001000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_mem_data  : 00000064
WHOLE-WORD READ FROM DATA MEMORY : Addr       4096 = 00000064 
DATA IN LOAD-INST :        100
WHOLE-WORD READ FROM DATA MEMORY : Addr       4096 = 00000064 
DATA IN LOAD-INST :        100
wb_alu_o     : 00001000
wb_mem2reg   : 1
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x6 = 00000064
id_inst: 00000013
wb_mem_data  : 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 01019383
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00001010
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_mem_data  : ffffffff
WHOLE-WORD READ FROM DATA MEMORY : Addr       4112 = ffffffff 
DATA IN LOAD-INST : 4294967295
WHOLE-WORD READ FROM DATA MEMORY : Addr       4112 = ffffffff 
DATA IN LOAD-INST : 4294967295
wb_alu_o     : 00001010
wb_mem2reg   : 1
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x7 = ffffffff
id_inst: 00000013
wb_mem_data  : 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 0101d403
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00001010
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_mem_data  : ffffffff
WHOLE-WORD READ FROM DATA MEMORY : Addr       4112 = ffffffff 
DATA IN LOAD-INST :      65535
WHOLE-WORD READ FROM DATA MEMORY : Addr       4112 = ffffffff 
DATA IN LOAD-INST :      65535
wb_alu_o     : 00001010
wb_mem2reg   : 1
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
WRITE T0 x8 = 0000ffff
id_inst: 00000013
wb_mem_data  : 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 1
-----------------------
me_alu_o: 00000000
id_inst: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
id_inst: 00000013
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
